DifferenceValue 	 Stop
13874884	1
49374826	2
84874826	3
120332866	4
155666172	5
24807104	1
60223717	2
95515214	3
145723427	4
181348311	5
55530599	1
93239096	2
148905541	3
186572044	4
222280367	5
29754710	1
65254885	2
100754710	3
136213087	4
176338087	5
24374477	1
59874419	2
95374419	3
147374477	4
182915834	5
35265071	1
90931530	2
126639839	3
210681240	4
252347801	5
50507715	1
86174390	2
121465866	3
156799100	4
192257309	5
27418872	1
109502321	2
145043930	3
193210364	4
228918756	5
34892926	1
81059541	2
116767868	3
152017752	4
187475905	5
29450151	1
65116818	2
100408426	3
135574977	4
170866585	5
84611538	1
120361364	2
155902910	3
194277736	4
229735958	5
418642	1
35877031	2
71210420	3
106460246	4
141960246	5
29934309	1
65434309	2
103809019	3
142183961	4
229725518	5
782941	1
46949812	2
86616347	3
122324579	4
157824463	5
37986074	1
73486074	2
108819115	3
154985668	4
190693941	5
23626681	1
59292962	2
94792904	3
130293019	4
165792846	5
30516708	1
66183611	2
120475102	3
156141476	4
191432973	5
36095178	1
124178391	2
159803275	3
261928043	4
297427869	5
3921633	1
39504698	2
101629640	3
137171343	4
172546111	5
15853644	1
51186688	2
86645137	3
121853470	4
157311571	5
28889914	1
64389914	2
99848131	3
135306407	4
170848015	5
14905402	1
50405576	2
86155286	3
121530228	4
156863396	5
31879352	1
67545963	2
102796021	3
138212393	4
173670557	5
28603127	1
66978069	2
102311630	3
137769669	4
173186108	5
37868500	1
73410225	2
108701834	3
144118384	4
179576544	5
24134163	1
59467522	2
94967522	3
130425727	4
165925553	5
20733018	1
56232960	2
94607844	3
130024594	4
168399420	5
10352727	1
45686050	2
81144231	3
116644289	4
151977553	5
8284886	1
43826385	2
79284769	3
114784828	4
162909595	5
9842120	1
45258698	2
83633640	3
118966888	4
159091772	5
940808	1
41065692	2
76565518	3
112065460	4
212148503	5
71560469	1
107268566	2
142560237	3
178018566	4
216351553	5
22659881	1
58117984	2
131534532	3
167242578	4
202659184	5
9091696	1
44383242	2
79841580	3
118216696	4
153549859	5
26919916	1
62586467	2
98127902	3
133419452	4
179502611	5
11102011	1
46601895	2
81935063	3
134018450	4
169768276	5
26242282	1
61533948	2
96992224	3
135367224	4
173741992	5
23403775	1
61070332	2
96611947	3
132070216	4
167361947	5
711003	1
36002437	2
80127379	3
117794046	4
153502205	5
30351277	1
65851277	2
187934426	3
226517575	4
261933962	5
6573404	1
42031527	2
77364908	3
119448172	4
155156295	5
422250	1
35880798	2
71213992	3
106672192	4
142005392	5
46479637	1
81979347	2
117271194	3
157395904	4
217062384	5
23244893	1
58744951	2
104869835	3
140536557	4
176036209	5
1030982	1
36697703	2
72114320	3
107406040	4
145780866	5
21167363	1
87250580	2
164916899	3
200375116	4
332499768	5
50306120	1
86014383	2
121222684	3
156722626	4
192180773	5
33988166	1
69446607	2
104821317	3
140154610	4
239612818	5
10836847	1
46170569	2
180253653	3
218836905	4
274961615	5
19600818	1
54892558	2
90184137	3
146308963	4
181975644	5
19116357	1
85241299	2
120949475	3
156407626	4
191699359	5
4007038	1
39673974	2
74965360	3
117048857	4
152465360	5
918546	1
36626740	2
71918372	3
148001566	4
183626334	5
25267288	1
60725673	2
96183961	3
131683787	4
170058729	5
15824383	1
51282809	2
86782635	3
130907519	4
166615783	5
22965065	1
58423108	2
93756558	3
129089717	4
164589601	5
46584659	1
98292777	2
139917777	3
219625870	4
255292313	5
37535692	1
83702413	2
119410808	3
154702239	4
189993791	5
33176250	1
71551192	2
106842642	3
142301018	4
177800960	5
22545738	1
58045796	2
136128828	3
171837183	4
207128596	5
13519869	1
63603191	2
99311688	3
134686514	4
169978017	5
11535178	1
47076796	2
107201738	3
142743329	4
178201680	5
26654978	1
62404920	2
116529920	3
172238000	4
207821254	5
41961993	1
77503830	2
116128424	3
151461935	4
186920150	5
29852428	1
65310701	2
103560701	3
138977138	4
174310411	5
32035047	1
67493379	2
102951658	3
138409989	4
173951484	5
30321373	1
65613014	2
119737898	3
155404462	4
190654172	5
32086750	1
70461750	2
105920077	3
143586692	4
179044845	5
23144195	1
58602397	2
94102223	3
220226933	4
255893557	5
2491125	1
38032890	2
73532774	3
108990951	4
153074276	5
33006554	1
71381612	2
106881264	3
142256264	4
179797942	5
32188718	1
70563602	2
105855286	3
141313544	4
185438312	5
27224938	1
62558381	2
97933323	3
133391476	4
168724880	5
22490600	1
117532153	2
153281979	3
188740078	4
227115020	5
1089162	1
36797539	2
140797423	3
254505451	4
290213582	5
35019512	1
70519744	2
114602955	3
156269570	4
191852665	5
7868562	1
43576743	2
79076511	3
122493156	4
158201511	5
10175896	1
45467219	2
80967335	3
116300664	4
151717045	5
22233219	1
57524716	2
92983219	3
145024542	4
180732813	5
27394603	1
62936224	2
98352807	3
138436224	4
173977517	5
20326597	1
55660040	2
90993212	3
126284866	4
161576423	5
30967133	1
69342017	2
104633756	3
140133698	4
175633582	5
40253423	1
75878365	2
111170152	3
146670094	4
185044746	5
29310702	1
64977317	2
100435470	3
150602433	4
186185470	5
117848	1
35784597	2
71201106	3
109576048	4
145075990	5
13904245	1
49445566	2
145528665	3
199236828	4
234903491	5
32544539	1
68044422	2
103336274	3
138752906	4
177127790	5
56976732	1
92476790	2
198559947	3
234101326	4
269434483	5
9282162	1
49407104	2
84907162	3
120240371	4
155656814	5
33881034	1
69172647	2
104464434	3
139547589	4
174797415	5
11896493	1
47271551	2
82771493	3
118271493	4
176354525	5
34620301	1
180745011	2
216369779	3
260411278	4
322077777	5
28384286	1
70509286	2
110384286	3
145842563	4
181134112	5
22483277	1
57941387	2
93399890	3
149483045	4
184982755	5
26373377	1
61706921	2
96998609	3
141123435	4
178789943	5
20535142	1
55868215	2
91368273	3
126868157	4
180993041	5
19758934	1
59425491	2
94967145	3
130300375	4
170425143	5
23107652	1
58399484	2
93732652	3
129065807	4
164524078	5
6352307	1
41768862	2
77268804	3
112727249	4
148185411	5
9992863	1
45492689	2
83159532	3
118450904	4
153950904	5
31175088	1
69549914	2
105049972	3
140508120	4
175966359	5
21190517	1
56690459	2
91940459	3
142065227	4
177773511	5
22268517	1
57601848	2
93060121	3
128268343	4
180393168	5
21742461	1
57450762	2
109533966	3
145200646	4
180700472	5
13757608	1
49257608	2
84674560	3
119966055	4
155465765	5
9960795	1
47627378	2
125752204	3
171502146	4
210418651	5
29976829	1
68351771	2
103893446	3
139226481	4
177601539	5
52075437	1
133783648	2
172366917	3
207616685	4
243158184	5
25130970	1
97214048	2
132755681	3
168213932	4
249671952	5
29790618	1
65248607	2
100707055	3
135998549	4
171456648	5
16180655	1
54555655	2
90013922	3
162097015	4
197597073	5
15300522	1
50967329	2
86425406	3
121883780	4
157383664	5
22815807	1
58524368	2
94274136	3
150357478	4
185815459	5
6748023	1
42206335	2
77539537	3
112956161	4
148247907	5
19097101	1
54513746	2
100638746	3
136347101	4
171805018	5
64549791	1
100133124	2
140216400	3
175924501	4
214299443	5
71148681	1
109731838	2
171815169	3
215481896	4
251189879	5
28099936	1
63433207	2
98933265	3
134391316	4
169641200	5
23635995	1
62010995	2
97260995	3
132552698	4
167844143	5
26360550	1
64943825	2
103360376	3
147568825	4
203443477	5
24500928	1
60000986	2
95292359	3
130792649	4
180959027	5
23120414	1
58578754	2
119995414	3
155495124	4
201661687	5
15052748	1
50552922	2
122677864	3
158386204	4
193719427	5
139609738	1
175151288	2
210651346	3
284734390	4
320275766	5
26540230	1
62040230	2
135456871	3
171123550	4
211206697	5
22264125	1
57764125	2
96180641	3
131513951	4
167055408	5
21571318	1
56862933	2
92196144	3
127654471	4
162987643	5
31711868	1
67170094	2
115294862	3
163003191	4
198711346	5
14581688	1
50248023	2
85539707	3
120998023	4
156498023	5
1096956	1
39471782	2
74929952	3
110388238	4
145888296	5
57570857	1
159237233	2
194945334	3
237070334	4
272611885	5
1084370	1
44751335	2
80376161	3
115876161	4
151334428	5
25058495	1
67141766	2
102849986	3
138349696	4
194433089	5
21616152	1
57324216	2
92865862	3
136990804	4
172490630	5
32235565	1
67735565	2
103235623	3
151401993	4
190026935	5
31875986	1
67334309	2
102625986	3
140334019	4
178042399	5
20058266	1
106141530	2
141641414	3
179349563	4
214807860	5
16532198	1
52032024	2
87532024	3
156365080	4
192073349	5
33651584	1
101734677	2
137401410	3
172651352	4
208151236	5
45875580	1
81541967	2
117000464	3
152458671	4
187750000	5
3266267	1
38932620	2
74349205	3
112724205	4
148057446	5
27260495	1
62635495	2
98052179	3
133343631	4
171010263	5
31859167	1
67150847	2
102609109	3
142692546	4
222358819	5
31708181	1
163749884	2
229416213	3
283082833	4
321207659	5
930306	1
36305306	2
71555248	3
159638357	4
198179957	5
43513350	1
79263292	2
114762944	3
150221326	4
185512712	5
7779132	1
43112291	2
78612291	3
114112233	4
149528842	5
8794512	1
62502611	2
150169164	3
185585710	4
239668758	5
12456140	1
50872445	2
90955907	3
128663925	4
164330675	5
6179550	1
41471103	2
76929492	3
115262708	4
171387534	5
19945155	1
55653634	2
91070097	3
126486604	4
168611546	5
10939647	1
46647873	2
112022931	3
147980912	4
185689183	5
16705007	1
100788407	2
168455007	3
252121284	4
287787768	5
42281743	1
81948352	2
117448178	3
152739903	4
188073004	5
46422277	1
82047393	2
117463752	3
152755459	4
188255343	5
83958563	1
119458563	2
154791720	3
190125116	4
225416488	5
31599218	1
66849101	2
102140628	3
137432446	4
172932213	5
23531247	1
58989333	2
139072587	3
214030493	4
249738696	5
21919797	1
57211588	2
92711472	3
128044681	4
198169565	5
4602080	1
39851848	2
129893568	3
165393394	4
200893394	5
34034186	1
69242515	2
104742341	3
140034186	4
175367283	5
22862176	1
74487234	2
122237060	3
179862002	4
215486712	5
8836069	1
94544572	2
130044340	3
165502495	4
200710721	5
27518387	1
62810062	2
101101492	3
136434772	4
176476376	5
18637714	1
64804318	2
100304376	3
135804144	4
171179028	5
22861893	1
58153225	2
93694846	3
131361371	4
166777935	5
5960555	1
41210555	2
76710497	3
112002172	4
147460381	5
31351323	1
67018048	2
103601323	3
139101091	4
181184250	5
8596104	1
44304265	2
79804091	3
115095697	4
157179033	5
34194988	1
72569756	2
108028212	3
162152806	4
201819408	5
7876971	1
55960346	2
103709998	3
139210172	4
183376797	5
57621579	1
131288041	2
167037983	3
202787867	4
238079433	5
8887241	1
44178740	2
79470568	3
114970452	4
153345394	5
7819232	1
43069406	2
78527565	3
114069174	4
178152217	5
20126334	1
55501276	2
97584661	3
133292891	4
191667543	5
22996229	1
58454500	2
93954268	3
129370939	4
164912552	5
118219937	1
153886259	2
222011317	3
257677750	4
293136027	5
3962860	1
39379584	2
74879584	3
110212860	4
145712860	5
28999188	1
64499188	2
99957511	3
144082163	4
179748725	5
26514349	1
61806177	2
97139407	3
132472444	4
167972502	5
75196849	1
112530064	2
166655006	3
202321500	4
246446384	5
8669148	1
44085763	2
79544090	3
115043974	4
155168684	5
6434659	1
136517629	2
172225889	3
212309253	4
299975541	5
23552583	1
59011077	2
94302583	3
152427467	4
191010671	5
2214018	1
37463902	2
72963902	3
127047065	4
240713495	5
18562558	1
54229158	2
89562674	3
124937558	4
160187558	5
4619841	1
40119841	2
75411589	3
126911415	4
162619551	5
4572883	1
62656234	2
98364443	3
133822535	4
169280828	5
11255047	1
46754989	2
114838281	3
150838281	4
186171316	5
3228993	1
50978877	2
86478818	3
121812094	4
157270427	5
37286128	1
99369320	2
134910665	3
202993914	4
238493972	5
9280586	1
44572538	2
79988859	3
115488859	4
150697074	5
35254350	1
70712651	2
105962535	3
144379118	4
188545565	5
30353243	1
65853127	2
101311572	3
136853069	4
185019507	5
26931905	1
83014908	2
121598349	3
157098175	4
192389734	5
1280424	1
36738943	2
78821964	3
114530366	4
149988594	5
254292	1
35754118	2
71254118	3
126962325	4
162628944	5
4269663	1
39602985	2
74894605	3
110394489	4
148769489	5
25764566	1
61306000	2
96597435	3
132055884	4
188139044	5
34321721	1
116404752	2
156071373	3
296987589	4
332695851	5
3398060	1
38689475	2
74147886	3
130230948	4
165772711	5
7413250	1
42913308	2
91079962	3
126621577	4
161954672	5
4012233	1
39345489	2
74720199	3
109928629	4
145386712	5
2486029	1
38110739	2
73444109	3
108944167	4
144235681	5
30064183	1
68439125	2
103980617	3
142355443	4
177688835	5
36871170	1
75454392	2
110912723	3
146245880	4
181537607	5
28844982	1
64303268	2
99803268	3
138177978	4
173636290	5
15026988	1
50360436	2
85776930	3
121193483	4
156693425	5
5147168	1
40647168	2
75980327	3
111438835	4
146771878	5
34870765	1
70203978	2
106828978	3
146912249	4
182578804	5
53719807	1
111428104	2
146928104	3
184636310	4
220177872	5
55214551	1
90880979	2
126255979	3
161547659	4
199922426	5
12063197	1
47771679	2
85688197	3
121146621	4
156646389	5
45787067	1
81328742	2
116662009	3
162828510	4
292494837	5
26592670	1
62300722	2
110467438	3
146175780	4
181508877	5
39024764	1
74691212	2
110024416	3
145524300	4
238898952	5
36665077	1
72373432	2
107706728	3
143164844	4
178581728	5
23492983	1
58992983	2
94326187	3
129784604	4
165242751	5
7091932	1
51175317	2
113091932	3
148550143	4
220633180	5
51482474	1
87149141	2
122482358	3
160190634	4
195523967	5
1873023	1
45956109	2
81664363	3
116955877	4
152289421	5
32284082	1
67784198	2
106117461	3
141659024	4
209700472	5
15925177	1
51466620	2
112841562	3
148591562	4
188716446	5
33440284	1
68940284	2
104273607	3
139565342	4
205648433	5
12143649	1
47601948	2
82852006	3
118268533	4
153726890	5
30658938	1
66367226	2
101867168	3
137117110	4
172658532	5
18591296	1
54049321	2
89507605	3
127799379	4
163257489	5
22231617	1
57523254	2
92814994	3
170898080	4
214564588	5
79934774	1
115434658	2
150934484	3
243017689	4
278684136	5
1219060	1
36552613	2
71886050	3
107427381	4
142927381	5
25109630	1
60443010	2
108567952	3
144234456	4
179567604	5
21145913	1
56604409	2
92104293	3
127479235	4
211562326	5
17911518	1
56286460	2
91786518	3
153911286	4
189577908	5
75301944	1
110843447	2
146343563	3
184009918	4
219509802	5
28546656	1
64004991	2
132088146	3
167796482	4
237879469	5
8812094	1
44312152	2
115728636	3
167436919	4
202978519	5
9286317	1
44536259	2
114619585	3
150286084	4
185577758	5
125093421	1
164801748	2
200509804	3
236009746	4
282176284	5
21273844	1
56773670	2
95148728	3
130607054	4
166106822	5
25122738	1
60664491	2
96164201	3
131497738	4
166955883	5
11471616	1
47013286	2
117096325	3
152637822	4
187929377	5
32507539	1
68215799	2
106549220	3
142007597	4
177340741	5
10606439	1
46106497	2
84481323	3
119814762	4
155272911	5
75246926	1
110955305	2
146455131	3
200580015	4
239204725	5
9908423	1
45283365	2
80741759	3
116075036	4
151408249	5
31317491	1
66817201	2
102275534	3
188400302	4
241941620	5
34164764	1
69623026	2
104956424	3
142622736	4
178122678	5
19930021	1
55180137	2
90513277	3
125846417	4
161346591	5
22029071	1
62112176	2
97695508	3
133237118	4
168486944	5
14919342	1
50211054	2
88585996	3
123919342	4
159210879	5
955898	1
36414111	2
90455666	3
126163763	4
202247156	5
9929653	1
45221111	2
80762962	3
116054711	4
151513021	5
4945215	1
134570041	2
170278276	3
205736194	4
255861194	5
10542245	1
46000638	2
81292245	3
116750522	4
226875058	5
85932626	1
121432336	2
156890678	3
195265794	4
230723833	5
1406421	1
36906363	2
78989776	3
114739718	4
186822834	5
16151125	1
51442741	2
86901009	3
125276009	4
162942509	5
1583404	1
37041673	2
72541615	3
109333172	4
167666209	5
22515599	1
58015599	2
140140367	3
175848570	4
211265309	5
17114628	1
52406057	2
102530998	3
138197543	4
173530824	5
34775871	1
70275813	2
120400755	3
179942315	4
219525349	5
30749884	1
66416398	2
101749710	3
137249594	4
172707822	5
61056812	1
124681754	2
174389800	3
209931406	4
245389684	5
45612407	1
93362233	2
129028784	3
164403494	4
201028494	5
7044484	1
42377848	2
77586269	3
113044368	4
148502673	5
25393272	1
60893156	2
96184774	3
131726681	4
170017924	5
3221298	1
59346182	2
95054556	3
130554440	4
168220834	5
10486716	1
45986832	2
81320041	3
116736716	4
152069867	5
32168883	1
74252146	2
109960505	3
145460505	4
180918593	5
33392491	1
68725871	2
104225871	3
139725813	4
175017317	5
12179085	1
47678910	2
83220633	3
121470633	4
156928794	5
30278314	1
141944752	2
181569578	3
217319462	4
252694462	5
41395891	1
77104167	2
149187558	3
184812268	4
220103760	5
32515694	1
67890811	2
104765811	3
140224062	4
175682210	5
6989618	1
42697940	2
100781263	3
136447766	4
174155857	5
15546538	1
95629934	2
183296306	3
218837923	4
268962807	5
25810297	1
61310297	2
136727041	3
182476925	4
218018321	5
24284143	1
59825981	2
95117446	3
130617504	4
165950749	5
30716110	1
66382950	2
101841226	3
137049559	4
172341052	5
6127843	1
41586116	2
77044222	3
117169338	4
155710942	5
36851679	1
72435063	2
107726504	3
177767984	4
213517926	5
82283472	1
127991988	2
163450272	3
198949982	4
234241524	5
5049435	1
43465798	2
78757549	3
114257723	4
149715914	5
179543584	1
215210078	2
287293061	3
325876509	4
374001277	5
21806215	1
57264445	2
92597714	3
138722598	4
210430751	5
16717532	1
52217474	2
87717417	3
123217417	4
175300499	5
5149724	1
40816214	2
76107885	3
111482885	4
146774434	5
28748318	1
64248260	2
99706527	3
135164793	4
170456410	5
11972410	1
47430483	2
82930657	3
118430657	4
153763744	5
32092148	1
67592032	2
103050142	3
155175026	4
200799794	5
10065871	1
45565813	2
80940755	3
118607329	4
154107213	5
7206250	1
42664512	2
82664338	3
121289338	4
187414222	5
27325958	1
62826016	2
102700842	3
138159134	4
173617343	5
18174617	1
53632950	2
101757950	3
137716226	4
173007834	5
14606905	1
50065226	2
85523469	3
120981615	4
207064762	5
13497563	1
48955847	2
84247389	3
154330673	4
189955673	5
18658774	1
96366876	2
131866876	3
167408368	4
202658368	5
11882173	1
47382289	2
99507231	3
135007289	4
170257231	5
11773440	1
47106653	2
82606653	3
120981537	4
156398092	5
5684540	1
50018166	2
85684772	3
121184830	4
156642818	5
16991643	1
79074977	2
126824803	3
162533136	4
197991353	5
7132384	1
42632384	2
77965814	3
113257267	4
148507326	5
39543952	1
83252029	2
118627029	3
154126855	4
191835288	5
1267584	1
36517526	2
122642351	3
158183902	4
193642177	5
15366471	1
113533013	2
149032781	3
189116065	4
224824220	5
28298516	1
95965410	2
134548342	3
170048516	4
206756557	5
15876568	1
51334807	2
86834749	3
122334633	4
160709459	5
15392284	1
50683846	2
86183672	3
121433498	4
167600117	5
9365718	1
47740776	2
123824045	3
219532043	4
255073639	5
29962910	1
67671248	2
103337852	3
173421016	4
209129121	5
28269642	1
63978222	2
99394700	3
134686397	4
170186280	5
30743732	1
160826597	2
204493326	3
243076481	4
287201423	5
4549757	1
43132731	2
78466157	3
113716099	4
151424408	5
9940050	1
66023244	2
101731380	3
137148070	4
172439587	5
83705490	1
127372098	2
163038649	3
198538591	4
233996808	5
6033793	1
86158560	2
121825063	3
157283677	4
192575122	5
7507255	1
43007255	2
95048803	3
130715474	4
166215416	5
7689472	1
103772848	2
139272732	3
174522500	4
210022500	5
25705207	1
61329975	2
98038117	3
136413291	4
171913291	5
55532986	1
133199561	2
168907812	3
204365781	4
239865897	5
10881911	1
60923445	2
96631737	3
131964920	4
169631621	5
27397139	1
65063892	2
100563776	3
146688834	4
182396965	5
4308727	1
39933843	2
75391820	3
110891936	4
168933495	5
13698959	1
49240778	2
115365662	3
150907223	4
186407107	5
69422934	1
104964601	2
140464485	3
194589369	4
230089136	5
2521749	1
37980089	2
73229915	3
111605031	4
149979915	5
12933322	1
48349930	2
90474930	3
126183206	4
161641423	5
2948807	1
38448749	2
73907007	3
144031891	4
179740149	5
51172833	1
86672601	2
121839203	3
157339145	4
199464029	5
5917573	1
41250580	2
129375696	3
165042051	4
200375464	5
6391378	1
41808028	2
77307737	3
112641088	4
148141146	5
16739954	1
52031705	2
87489954	3
122989896	4
158489664	5
11234625	1
46734509	2
82192896	3
117609567	4
152942780	5
32166671	1
67458445	2
102750000	3
138208155	4
173499710	5
7765776	1
43265718	2
78557338	3
114057222	4
305473377	5
94737639	1
132404190	2
167904074	3
246028842	4
291737175	5
70772408	1
178438776	2
214147002	3
249896828	4
285188486	5
26264992	1
61514876	2
98348258	3
133848258	4
179931409	5
21468089	1
69634760	2
105301476	3
140634702	4
176051360	5
17900588	1
53442020	2
123566904	3
175275066	4
211024950	5
791204	1
36082724	2
71541204	3
106999303	4
144707550	5
24598367	1
80723193	2
119306232	3
197389625	4
253097613	5
33195222	1
71570338	2
125861762	3
161820106	4
196986762	5
20460817	1
56085817	2
91418997	3
126919055	4
238293649	5
9059716	1
44601655	2
80101539	3
115559542	4
150851191	5
29713145	1
65046416	2
100504584	3
136004526	4
171504409	5
13124710	1
48582801	2
94749478	3
130416065	4
165749246	5
24973498	1
60390154	2
95889922	3
131390096	4
166848266	5
13780992	1
49238973	2
84739147	3
134822366	4
178780528	5
20650589	1
56150357	2
91608637	3
127108695	4
162441852	5
3957682	1
39290752	2
74790810	3
158915636	4
194623724	5
34306294	1
69597916	2
104889499	3
212222568	4
247722452	5
11361548	1
46903406	2
82194922	3
156194632	4
191736084	5
18502263	1
54210248	2
110293640	3
160001973	4
198585132	5
4975990	1
57059368	2
92600816	3
130975816	4
179100642	5
66074829	1
101783209	2
137283093	3
191407745	4
227074307	5
33319029	1
68819087	2
104277627	3
139652627	4
174902453	5
21084937	1
56501565	2
91959590	3
127168019	4
169292962	5
13475905	1
48934116	2
84434116	3
134558826	4
174225499	5
18345329	1
76470387	2
182178246	3
220761600	4
280886310	5
61921764	1
97546706	2
133004932	3
168338145	4
203796358	5
21853935	1
57395427	2
92687036	3
146812036	4
185395195	5
27140132	1
62431702	2
97890132	3
133348388	4
173389842	5
9697301	1
45238981	2
93363807	3
129030506	4
164363807	5
17712968	1
53046082	2
89754409	3
125212562	4
160712562	5
5145000	1
40395000	2
75853203	3
117936514	4
153477971	5
31931584	1
67264616	2
102597971	3
138056236	4
173389152	5
27738286	1
129821488	2
165529678	3
202279678	4
240612706	5
20189820	1
74314762	2
110022951	3
148397893	4
183897719	5
27851033	1
63350975	2
98809192	3
134309192	4
172642409	5
12532910	1
48199697	2
98324407	3
133991239	4
169490891	5
30590529	1
65882138	2
125965413	3
161506848	4
196840123	5
11689473	1
47189415	2
82689415	3
120397806	4
155897516	5
32954957	1
68371520	2
103829841	3
139538161	4
174996230	5
19303743	1
54803743	2
90262121	3
128636889	4
164095326	5
6090228	1
41548346	2
79215112	3
119298578	4
161006497	5
26605629	1
66313776	2
101980629	3
144021922	4
179730223	5
21246288	1
59621171	2
99329322	3
134995997	4
170662441	5
47595059	1
86178274	2
124511605	3
160011373	4
195677984	5
12797939	1
84881323	2
120422939	3
155922823	4
224047532	5
40938429	1
76646943	2
111896827	3
150271536	4
185729799	5
27495763	1
62829157	2
98203983	3
133620589	4
169120531	5
19115426	1
54656921	2
90115194	3
125240194	4
160740136	5
29297586	1
64589195	2
99880861	3
138172528	4
173630513	5
18396091	1
53688080	2
89021265	3
124479354	4
159937674	5
1786866	1
37286634	2
72744954	3
154786286	4
193369432	5
135114923	1
180864749	2
216406256	3
251864633	4
287364575	5
30774595	1
69108036	2
115274537	3
153857804	4
189190864	5
24998261	1
60581633	2
96039947	3
131331633	4
191414773	5
33076418	1
71409794	2
106909562	3
142242867	4
177701070	5
27550197	1
83216980	2
118675197	3
157050139	4
197133357	5
3690749	1
87732244	2
123398849	3
158898732	4
194398558	5
518800	1
38893800	2
74185237	3
148268452	4
183768336	5
25367284	1
60658899	2
96117458	3
131617284	4
167075437	5
27758188	1
63216379	2
98632955	3
134091205	4
169507839	5
28481718	1
64190170	2
99481660	3
134940054	4
170189763	5
11726577	1
49393205	2
84809717	3
148893089	4
184392799	5
2033621	1
37533737	2
72825419	3
108116997	4
198158389	5
6799212	1
42049270	2
77340765	3
147423980	4
183132260	5
31585385	1
89626888	2
125335385	3
181418301	4
217085037	5
60101353	1
97392977	2
132809543	3
206892629	4
242350773	5
28135734	1
63635850	2
165677334	3
201302218	4
236802102	5
12255515	1
47963913	2
83338913	3
118672252	4
154005515	5
22604422	1
62729364	2
99562616	3
134978958	4
173353958	5
15286622	1
50744951	2
86203112	3
124578170	4
160036273	5
6322886	1
66031331	2
101739556	3
137197769	4
177322711	5
4338645	1
40046732	2
75505044	3
133588239	4
169296616	5
18062094	1
53770243	2
89062036	3
124395417	4
159895011	5
8327808	1
44035943	2
79327576	3
114494318	4
150035770	5
25364155	1
60655660	2
96072185	3
156155428	4
191780370	5
1921147	1
37379523	2
72837771	3
128962539	4
164629175	5
73811630	1
109311688	2
144561572	3
190644632	4
226311166	5
18056518	1
53556402	2
89014468	3
124306344	4
159806111	5
24946765	1
60405258	2
119738518	3
155405142	4
209779852	5
28629236	1
63962683	2
180045724	3
215753946	4
257795492	5
5309542	1
43184600	2
81392923	3
119601129	4
155309368	5
28908521	1
64325143	2
101616765	3
137074853	4
172574737	5
17007368	1
52423925	2
87923983	3
123424041	4
158882194	5
272992	1
35731130	2
71231188	3
106731246	4
142064358	5
38059309	1
73559309	2
108850803	3
144350513	4
179642292	5
23533050	1
59032992	2
109157992	3
144824500	4
180574210	5
22007136	1
57256788	2
92673343	3
127965362	4
163423227	5
32293303	1
67543071	2
107668071	3
143417955	4
178917839	5
20642049	1
56100238	2
91433557	3
169558441	4
205266527	5
11449337	1
49157443	2
119240658	3
154740716	4
190198757	5
38006266	1
73506382	2
109214434	3
183297531	4
229005628	5
208867	1
35500930	2
90875755	3
126542282	4
162042398	5
30683150	1
66224711	2
126307802	3
162016157	4
197349305	5
16698873	1
52198931	2
92282378	3
128032146	4
163532030	5
2318648	1
37818416	2
91943474	3
127443532	4
162734887	5
53542359	1
92125638	2
127875580	3
163333911	4
198833563	5
24807916	1
60349575	2
95807916	3
131266245	4
166516013	5
29844301	1
65177693	2
100635794	3
135969069	4
171468895	5
2484636	1
37984636	2
73484578	3
108943008	4
144234346	5
30333576	1
65625232	2
100875116	3
162916540	4
198541424	5
4932338	1
40432164	2
75932222	3
111265543	4
189223670	5
15635678	1
51302112	2
86760446	3
122177054	4
157635214	5
51359288	1
87067370	2
137108882	3
172775626	4
208067138	5
33458007	1
69166503	2
104624884	3
160708181	4
196207891	5
5535999	1
40827520	2
76327462	3
111785767	4
147119188	5
24218270	1
59676537	2
129759655	3
165301305	4
211467806	5
17858782	1
57983550	2
93650240	3
129108376	4
164400124	5
15749420	1
51041123	2
86374536	3
121624536	4
156999304	5
35535852	1
71035794	2
106327410	3
141827351	4
201910388	5
11218144	1
46718028	2
126801241	3
162509576	4
197926183	5
18352372	1
53852372	2
89352256	3
124601966	4
159935237	5
7284587	1
77409529	2
113076137	3
148367688	4
183867514	5
32904294	1
71487528	2
111612644	3
181237296	4
220862006	5
28503197	1
67169655	2
102669597	3
138002906	4
173502732	5
18018678	1
66101797	2
101685238	3
137185122	4
197268098	5
16575838	1
52242345	2
87534027	3
123117345	4
158533621	5
362064	1
35820447	2
71320331	3
106737122	4
142195041	5
31794286	1
67460903	2
102752378	3
150877204	4
186377088	5
28268083	1
63559771	2
99059771	3
134559597	4
170059539	5
11887724	1
47387608	2
85762666	3
121304146	4
156637376	5
2028214	1
37778214	2
73236425	3
108694713	4
143902750	5
1794041	1
37293983	2
72752321	3
108210478	4
143710362	5
27851141	1
63309483	2
111476025	3
147184193	4
182475793	5
25220964	1
60679207	2
144762527	3
183345558	4
218845326	5
29861787	1
65153073	2
100444765	3
135736380	4
171236264	5
4460190	1
68168582	2
103918582	3
171959784	4
207501451	5
13788543	1
49288252	2
86246396	3
121579882	4
156913077	5
22220588	1
57970356	2
93262074	3
128595298	4
164136726	5
8027574	1
43485720	2
78818943	3
117193885	4
171277167	5
11230453	1
46563834	2
82063660	3
152188428	4
189146635	5
70829329	1
106495938	2
141912546	3
263953865	4
299578633	5
8572249	1
64697075	2
100363742	3
